v 0.713863 0.280073 0.072796
v 0.674923 0.342046 0.072796
v 0.633686 0.372814 0.105044
v 0.613120 0.395706 0.108632
v 0.563183 0.424057 0.142336
v 0.508607 0.478633 0.142336
v 0.479552 0.494190 0.159055
v 0.472354 0.500656 0.157927
v 0.471181 0.502228 0.156697
v 0.391336 0.552398 0.156697
v 0.388946 0.553263 0.157634
v 0.372520 0.565289 0.150259
v 0.364006 0.567194 0.152548
v 0.255257 0.605247 0.152548
v 0.252919 0.605738 0.153074
v 0.214190 0.629753 0.123560
v 0.092108 0.638705 0.134669
v 0.028554 0.645866 0.134669
v -0.079469 0.653310 0.142384
v -0.127909 0.627203 0.193892
v -0.137768 0.626524 0.193188
v -0.324941 0.605435 0.193188
v -0.330168 0.601748 0.198243
v -0.363806 0.580889 0.223878
v -0.368737 0.576232 0.230132
v -0.373674 0.537514 0.289527
v -0.434512 0.553216 0.230132
v -0.435719 0.550495 0.233823
v -0.433596 0.544723 0.244284
v -0.437462 0.522680 0.273158
v -0.469698 0.529145 0.233823
v -0.464347 0.521966 0.249341
v -0.466358 0.506815 0.265615
v -0.472730 0.529414 0.229734
v -0.494810 0.507334 0.229734
v -0.489919 0.503689 0.240307
v -0.490565 0.479372 0.261849
v -0.503658 0.506093 0.217856
v -0.524149 0.473481 0.217856
v -0.532124 0.467225 0.210252
v -0.535054 0.465926 0.206277
v -0.538327 0.462583 0.202900
v -0.569001 0.374923 0.202900
v -0.572923 0.370770 0.197633
v -0.592454 0.339274 0.173630
v -0.599582 0.242059 0.182477
v -0.610054 0.149115 0.182477
v -0.616143 0.060762 0.188786
v -0.616368 0.060345 0.188343
v -0.609660 -0.036996 0.181391
v -0.604060 -0.086695 0.181391
v -0.597690 -0.173570 0.173486
v -0.602531 -0.184936 0.159326
v -0.596402 -0.214136 0.152761
v -0.588105 -0.237848 0.152761
v -0.591538 -0.296823 0.101423
v -0.588906 -0.327415 0.077000
v -0.559993 -0.407298 0.045671
v -0.541183 -0.437233 0.045671
v -0.489727 -0.570710 -0.015279
v -0.388843 -0.683005 0.002321
v -0.359257 -0.699802 0.022290
v -0.291753 -0.767306 0.022290
v -0.260306 -0.784144 0.040385
v -0.249030 -0.783143 0.055589
v -0.229147 -0.790808 0.064668
v -0.208829 -0.803575 0.064668
v -0.193437 -0.809146 0.070705
v -0.170274 -0.802882 0.101353
v -0.162258 -0.804676 0.103508
v -0.144567 -0.810867 0.103508
v -0.133110 -0.813272 0.106084
v -0.128436 -0.812931 0.109257
v -0.086477 -0.800604 0.148702
v -0.072638 -0.802163 0.148702
v -0.065307 -0.802669 0.149225
v -0.051342 -0.799228 0.157409
v 0.027139 -0.772945 0.199868
v 0.043494 -0.765492 0.209023
v 0.047930 -0.762364 0.213313
v 0.080028 -0.742460 0.237774
v 0.136482 -0.718001 0.247810
v 0.147822 -0.706899 0.259264
v 0.173947 -0.687774 0.270994
v 0.177914 -0.682716 0.275816
v 0.225994 -0.652506 0.275816
v 0.231785 -0.644745 0.281886
v 0.260774 -0.618701 0.286429
v 0.262748 -0.617644 0.285294
v 0.317733 -0.562659 0.285294
v 0.324941 -0.558567 0.280429
v 0.379098 -0.498284 0.270980
v 0.381949 -0.496156 0.268751
v 0.600947 -0.175763 0.196949
v 0.619725 -0.145678 0.188027
v 0.656398 -0.093929 0.158217
v 0.706731 0.012556 0.130336
v 0.725439 0.042727 0.107343
v 0.741188 0.065058 0.085749
v 0.771783 0.143786 0.033201
v 0.776301 0.154917 0.019648
v 0.780999 0.168578 0.005058
v 0.777497 0.204138 0.005058
v 0.777392 0.204137 0.005311
v 0.762556 0.207081 0.038857
v 0.779042 0.211215 -0.003826
v 0.767821 0.248207 -0.003826
v 0.766164 0.249646 -0.000889
v 0.765106 0.249355 0.001868
v 0.741658 0.295494 -0.000889
v 0.732703 0.304913 0.008019
v 0.729264 0.309371 0.009219
v 0.698551 0.335232 0.036417
v 0.648607 0.396089 0.036417
v 0.606249 0.429029 0.067330
v 0.587534 0.447743 0.067330
v 0.550985 0.469894 0.089811
v 0.471537 0.535096 0.089811
v 0.459800 0.541693 0.095934
v 0.452646 0.547211 0.094008
v 0.445855 0.553667 0.087586
v 0.364259 0.597281 0.087586
v 0.362811 0.597833 0.088090
v 0.354097 0.603000 0.083574
v 0.326661 0.609555 0.090070
v 0.236957 0.636766 0.090070
v 0.211690 0.642351 0.095073
v 0.191706 0.651465 0.079202
v 0.089203 0.659521 0.087281
v 0.036502 0.664712 0.087281
v -0.052592 0.671155 0.092911
v -0.079469 0.661912 0.121615
v -0.123634 0.658718 0.118825
v -0.232940 0.647953 0.118825
v -0.261798 0.645685 0.116550
v -0.316714 0.620638 0.160168
v -0.322664 0.616906 0.167250
v -0.418251 0.587910 0.167250
v -0.421278 0.585795 0.170129
v -0.422466 0.584428 0.172551
v -0.427246 0.580271 0.177850
v -0.435043 0.554132 0.227782
v -0.470692 0.557048 0.177850
v -0.471588 0.555331 0.180665
v -0.469216 0.551241 0.192841
v -0.474800 0.531879 0.222652
v -0.502622 0.529862 0.180665
v -0.499539 0.526778 0.191990
v -0.503782 0.506198 0.217498
v -0.506117 0.528895 0.175217
v -0.531243 0.498278 0.175217
v -0.532400 0.497304 0.174193
v -0.539269 0.493720 0.162936
v -0.544847 0.487853 0.157386
v -0.562153 0.455475 0.157386
v -0.573065 0.442928 0.143477
v -0.576887 0.436481 0.140136
v -0.578452 0.434241 0.138006
v -0.608208 0.336147 0.138006
v -0.609011 0.334868 0.136483
v -0.621514 0.307453 0.114709
v -0.627774 0.227814 0.120986
v -0.635623 0.148116 0.120986
v -0.640549 0.080000 0.125290
v -0.633790 0.060345 0.146282
v -0.627296 -0.029447 0.140608
v -0.621412 -0.089192 0.140608
v -0.614067 -0.182646 0.133242
v -0.616915 -0.195685 0.116874
v -0.608371 -0.234337 0.109220
v -0.599404 -0.263898 0.109220
v -0.590144 -0.344721 0.053165
v -0.560431 -0.422666 0.026007
v -0.558366 -0.426529 0.026007
v -0.508743 -0.547300 -0.023377
v -0.490956 -0.570355 -0.017171
v -0.466054 -0.614660 -0.040283
v -0.387803 -0.710009 -0.040283
v -0.382410 -0.714203 -0.036347
v -0.355968 -0.740645 -0.036347
v -0.322406 -0.760986 -0.015704
v -0.298530 -0.780580 -0.015704
v -0.274839 -0.793896 -0.003345
v -0.257046 -0.795449 0.022978
v -0.244641 -0.800546 0.028051
v -0.229506 -0.808635 0.028051
v -0.216533 -0.813581 0.032571
v -0.192624 -0.811870 0.065501
v -0.186290 -0.813384 0.067001
v -0.172315 -0.817623 0.067001
v -0.162730 -0.819742 0.068899
v -0.122524 -0.813396 0.109723
v -0.110326 -0.814597 0.109723
v -0.101604 -0.815228 0.110274
v -0.100328 -0.815053 0.111000
v -0.070791 -0.804895 0.142547
v -0.025096 -0.796643 0.157409
v -0.016503 -0.793893 0.162003
v -0.005691 -0.788549 0.172333
v 0.023456 -0.775256 0.195483
v 0.083821 -0.753259 0.209023
v 0.097749 -0.743529 0.222268
v 0.130775 -0.723948 0.239385
v 0.136085 -0.719330 0.245271
v 0.188493 -0.691317 0.245271
v 0.194005 -0.686077 0.250484
v 0.222695 -0.663943 0.258208
v 0.225693 -0.662258 0.256644
v 0.285862 -0.612878 0.256644
v 0.287177 -0.612082 0.255836
v 0.320849 -0.578409 0.255836
v 0.340079 -0.563455 0.241802
v 0.399452 -0.491109 0.241802
v 0.412528 -0.480099 0.230223
v 0.484822 -0.386392 0.204997
v 0.492912 -0.377882 0.196949
v 0.666491 -0.082324 0.145352
v 0.708210 -0.011959 0.108885
v 0.728478 0.017054 0.081294
v 0.743159 0.065449 0.081294
v 0.754224 0.083087 0.060297
v 0.759923 0.095583 0.050372
v 0.768806 0.113554 0.033201
v 0.786123 0.168646 -0.016259
v 0.788478 0.181188 -0.030641
v 0.789743 0.189102 -0.038791
v 0.787936 0.209755 -0.038791
v 0.786450 0.209865 -0.032644
v 0.781253 0.168646 0.004026
v 0.780719 0.211880 -0.010728
v 0.788131 0.220466 -0.051731
v 0.781764 0.244225 -0.051731
v 0.779740 0.243892 -0.042806
v 0.769645 0.249228 -0.011664
v 0.763434 0.283850 -0.052334
v 0.781152 0.248708 -0.057780
v 0.765395 0.282499 -0.057780
v 0.763923 0.284061 -0.054735
v 0.729016 0.333913 -0.054735
v 0.717297 0.346675 -0.044229
v 0.710757 0.354248 -0.043296
v 0.678792 0.382587 -0.018340
v 0.605217 0.456163 -0.018340
v 0.571723 0.483090 0.003211
v 0.553160 0.499123 0.000923
v 0.521865 0.518951 0.017702
v 0.436375 0.578812 0.017702
v 0.430627 0.582148 0.020304
v 0.423574 0.586642 0.017909
v 0.420796 0.588513 0.015551
v 0.354607 0.619378 0.015551
v 0.344979 0.623163 0.018435
v 0.343319 0.623390 0.020675
v 0.296817 0.634935 0.030086
v 0.241120 0.649858 0.030086
v 0.200646 0.659075 0.036961
v 0.188601 0.660296 0.045431
v 0.151147 0.665342 0.040055
v 0.084598 0.670776 0.044493
v 0.015035 0.676862 0.044493
v -0.032395 0.680392 0.047076
v -0.052592 0.677165 0.067876
v -0.093620 0.674112 0.065642
v -0.183414 0.666256 0.065642
v -0.226662 0.662725 0.062757
v -0.259209 0.653044 0.088406
v -0.375518 0.621883 0.088391
v -0.382352 0.618630 0.094394
v -0.398997 0.611092 0.103538
v -0.409056 0.605306 0.113585
v -0.453318 0.584666 0.113585
v -0.456717 0.582376 0.116471
v -0.460522 0.578791 0.123885
v -0.460508 0.578758 0.124046
v -0.471526 0.558152 0.172726
v -0.497833 0.552665 0.123885
v -0.498515 0.551735 0.125596
v -0.497125 0.549940 0.136049
v -0.506408 0.529186 0.173695
v -0.531938 0.518313 0.125596
v -0.531491 0.517967 0.128196
v -0.535239 0.515893 0.119527
v -0.539451 0.511305 0.115751
v -0.562471 0.478429 0.115751
v -0.567888 0.471789 0.109574
v -0.571378 0.468085 0.102357
v -0.578294 0.457820 0.093641
v -0.592834 0.426640 0.093641
v -0.601964 0.410768 0.077786
v -0.607031 0.399578 0.071639
v -0.608059 0.397418 0.069742
v -0.633273 0.303318 0.069742
v -0.633500 0.302711 0.069080
v -0.640979 0.277568 0.049265
v -0.645290 0.224775 0.052786
v -0.651504 0.153742 0.052786
v -0.654538 0.112973 0.055006
v -0.649271 0.080000 0.088963
v -0.644583 0.017007 0.085533
v -0.635102 -0.091354 0.085533
v -0.626869 -0.192184 0.078808
v -0.627123 -0.206087 0.062011
v -0.618305 -0.244811 0.055433
v -0.606729 -0.288013 0.055433
v -0.593029 -0.343196 0.044265
v -0.590589 -0.361049 0.020172
v -0.565628 -0.424541 0.001152
v -0.556636 -0.443825 0.001152
v -0.513881 -0.543760 -0.034113
v -0.513115 -0.544963 -0.033705
v -0.479251 -0.603315 -0.060119
v -0.461613 -0.628505 -0.060119
v -0.438012 -0.665754 -0.080091
v -0.410238 -0.697912 -0.076127
v -0.405542 -0.702075 -0.072461
v -0.364548 -0.743069 -0.072461
v -0.349457 -0.755201 -0.062752
v -0.348465 -0.756058 -0.062874
v -0.321279 -0.773283 -0.048298
v -0.306799 -0.783422 -0.048298
v -0.290231 -0.793037 -0.040798
v -0.272416 -0.798427 -0.014049
v -0.262308 -0.802752 -0.010482
v -0.251021 -0.808015 -0.010482
v -0.240947 -0.811975 -0.007464
v -0.215547 -0.815447 0.026815
v -0.211626 -0.816420 0.027609
v -0.199546 -0.819657 0.027609
v -0.194267 -0.820859 0.028505
v -0.162540 -0.820281 0.066835
v -0.158210 -0.820635 0.067124
v -0.146128 -0.821692 0.067124
v -0.141540 -0.822033 0.067373
v -0.116776 -0.818077 0.092876
v -0.075328 -0.812865 0.111000
v -0.055579 -0.806813 0.129013
v -0.039475 -0.802023 0.141705
v 0.018850 -0.784420 0.162003
v 0.039108 -0.774777 0.179799
v 0.075980 -0.758079 0.200053
v 0.083586 -0.753704 0.207651
v 0.141117 -0.726877 0.207651
v 0.150794 -0.720357 0.215868
v 0.184423 -0.698930 0.227285
v 0.187363 -0.697224 0.225954
v 0.247112 -0.655387 0.225954
v 0.252891 -0.651726 0.222856
v 0.279864 -0.628429 0.226181
v 0.293214 -0.617696 0.217591
v 0.353426 -0.557485 0.217591
v 0.367243 -0.545235 0.206803
v 0.406045 -0.500309 0.201266
v 0.433177 -0.470760 0.176941
v 0.501382 -0.373354 0.176941
v 0.513313 -0.358727 0.163334
v 0.657504 -0.132423 0.086501
v 0.666694 -0.118782 0.074919
v 0.730545 0.018147 0.074919
v 0.743994 0.041527 0.051563
v 0.753602 0.062742 0.039909
v 0.765818 0.088404 0.017367
v 0.772947 0.115010 0.017367
v 0.779219 0.131774 -0.000941
v 0.779636 0.132840 -0.002288
v 0.784330 0.148157 -0.016259
v 0.792173 0.189496 -0.069274
v 0.792173 0.208771 -0.088550
v 0.791359 0.219114 -0.088550
v 0.790361 0.219563 -0.076320
v 0.790361 0.189496 -0.046253
v 0.788936 0.220994 -0.061469
v 0.789208 0.232349 -0.102648
v 0.786097 0.245306 -0.102648
v 0.785084 0.245491 -0.089338
v 0.782018 0.249340 -0.068429
v 0.783245 0.253983 -0.113204
v 0.774907 0.274115 -0.113204
v 0.774129 0.274035 -0.101681
v 0.766066 0.283051 -0.066293
v 0.772254 0.279289 -0.120436
v 0.751881 0.312536 -0.120436
v 0.750760 0.314075 -0.117955
v 0.749927 0.315123 -0.117157
v 0.702924 0.370157 -0.117157
v 0.690274 0.384134 -0.108019
v 0.668281 0.406126 -0.108019
v 0.637261 0.434201 -0.087737
v 0.561403 0.498989 -0.087737
v 0.532985 0.521575 -0.066101
v 0.500391 0.544398 -0.066101
v 0.481691 0.556456 -0.057760
v 0.413729 0.598102 -0.057760
v 0.404106 0.603440 -0.049962
v 0.403624 0.603665 -0.049962
v 0.403162 0.603866 -0.049828
v 0.346303 0.627418 -0.049828
v 0.334337 0.631640 -0.039387
v 0.313769 0.637151 -0.039387
v 0.300239 0.640560 -0.037170
v 0.222960 0.659113 -0.037170
v 0.091895 0.675007 -0.011157
v 0.069501 0.676862 -0.009973
v -0.008958 0.683037 -0.009973
v -0.032395 0.683037 0.013463
v -0.124729 0.675771 0.013463
v -0.144740 0.674112 0.014521
v -0.216311 0.667851 0.014521
v -0.222590 0.666778 0.020500
v -0.294597 0.649491 0.020500
v -0.315907 0.644121 0.023992
v -0.339903 0.637691 0.023992
v -0.368211 0.627703 0.048690
v -0.412660 0.609292 0.048690
v -0.432114 0.600836 0.054338
v -0.433793 0.599976 0.056686
v -0.440131 0.596460 0.061821
v -0.478876 0.572717 0.061821
v -0.480638 0.571581 0.062607
v -0.483354 0.569603 0.066987
v -0.483217 0.569303 0.072343
v -0.498003 0.552847 0.121466
v -0.520706 0.537701 0.066987
v -0.520461 0.537455 0.072830
v -0.521071 0.537335 0.066303
v -0.522875 0.535343 0.065000
v -0.556452 0.496029 0.065000
v -0.559458 0.492247 0.062121
v -0.561723 0.489137 0.057107
v -0.567829 0.479667 0.052882
v -0.587581 0.447436 0.052882
v -0.593873 0.436091 0.043689
v -0.597520 0.428978 0.033747
v -0.602702 0.417054 0.030285
v -0.613844 0.390156 0.030285
v -0.624436 0.360135 0.004093
v -0.624516 0.359835 0.004093
v -0.630242 0.337113 0.000369
v -0.645669 0.272856 0.000369
v -0.647837 0.260163 -0.011716
v -0.651504 0.218245 -0.011716
v -0.651683 0.216081 -0.011830
v -0.659311 0.119165 -0.011830
v -0.659311 0.112973 -0.005638
v -0.646450 -0.050437 -0.005638
v -0.644583 -0.072972 -0.004446
v -0.633497 -0.199683 -0.004446
v -0.633254 -0.201109 -0.005804
