v 5.368071 -3.482670 37.942181
v 32.537201 -3.097492 39.046310
v -8.961614 -3.359798 39.744034
v 15.621764 -3.148570 40.901886
v -12.931797 -3.527506 37.681549
v -24.505821 -2.503250 29.197418
v -18.632723 -3.297436 34.360397
v 2.132146 -3.955414 39.384491
v 29.393721 -4.379172 41.372902
v 39.535286 -3.460972 31.706833
v 17.605846 -4.860640 41.712898
v -0.954431 -3.666421 40.935577
v -20.897648 -4.240117 32.552666
v -30.748669 -2.794828 26.203672
v -27.399231 -4.017962 27.907993
v 27.369133 -5.820562 42.071365
v -5.156304 -4.962721 40.687675
v 37.617119 -4.499863 32.927586
v 30.720476 -6.102000 39.247017
v 11.261011 -5.365668 38.132420
v 13.842837 -5.492178 39.437332
v 25.019264 -6.120444 43.087696
v 33.946205 -5.761405 36.587925
v -22.988745 -4.352649 30.713409
v -14.974620 -5.529859 36.256409
v -10.792907 -5.872323 38.161953
v 35.657730 -6.472677 34.340469
v -1.757113 -6.690007 40.776024
v 21.699274 -6.607681 42.778839
v -8.208275 -6.393094 39.216537
v 4.219037 -6.870291 37.504997
v 1.445245 -6.929981 39.222263
v -18.700436 -6.322310 33.988617
v 7.987979 -6.864041 36.737701
v -30.785969 -5.272605 26.705975
v -25.887316 -6.720352 29.411335
v 18.893421 -7.818205 41.600277
v 12.384167 -7.789017 38.248035
v 15.642077 -7.897842 39.976112
v -22.380987 -6.735133 31.734463
v 31.917421 -8.119466 36.831673
v -13.083815 -7.500730 36.826088
v -6.003115 -9.254156 39.503799
v 38.963924 -6.046772 30.205601
v -16.064337 -7.704661 35.322762
v 23.961269 -10.281577 41.535492
v 27.251690 -9.084030 40.142548
v 21.297550 -9.534788 42.141659
v -29.236612 -7.524013 27.895222
v -9.631143 -9.036606 38.029346
v -2.944369 -9.747561 40.108315
v 36.345291 -8.289999 32.152138
v 0.144504 -9.398591 39.273315
v 10.174984 -9.116795 36.993561
v 29.089626 -9.368799 38.400345
v 33.822693 -9.447002 34.044113
v 6.207451 -9.312921 36.209724
v 3.250288 -9.965072 37.160320
v 18.061663 -11.398400 40.596947
v -20.749529 -8.946794 32.479004
v -12.701984 -10.423196 36.442604
v 14.431795 -11.301422 38.807961
v -16.823418 -9.975968 34.365135
v 30.860119 -11.527457 35.229019
v -32.574257 -7.422924 26.253849
v 11.932593 -11.437246 37.501270
v 28.266148 -12.068568 37.067108
v -19.843546 -11.757502 32.685921
v -25.867010 -9.672876 30.121555
v 21.623341 -12.626219 40.982162
v -3.016268 -12.057590 38.826721
v 8.951246 -11.751629 36.440090
v -23.536982 -9.514372 31.320261
v -9.224714 -12.092836 37.586735
v 25.434380 -12.740019 38.873726
v 0.601173 -12.169189 37.705894
v 34.916153 -11.404057 32.043251
v 36.815166 -11.893133 30.110092
v -28.410065 -11.523424 28.827724
v -15.690241 -12.262999 34.730373
v 2.927500 -13.030473 36.624596
v 5.747113 -12.724777 36.164448
v 15.815893 -14.994638 38.926071
v -12.241247 -13.724323 36.086845
v -5.932872 -13.499619 38.107327
v -32.378044 -11.385012 26.679855
v 12.561387 -15.284118 37.697906
v 21.493071 -14.872276 39.495056
v 32.509354 -12.377179 33.458290
v -23.871723 -13.041388 31.341171
v -0.726532 -14.291548 37.513275
v 18.573845 -15.964984 39.451721
v 10.423325 -14.644526 36.970039
v -8.238022 -15.610923 37.095810
v 28.944700 -14.762821 34.120739
v -3.738094 -16.184635 37.322659
v 2.582296 -16.072308 36.851868
v 25.945175 -15.036236 36.292259
v 8.214735 -16.125023 36.882156
v 23.825176 -16.304132 36.854233
v -26.241484 -12.448226 30.103767
v -15.155088 -15.965425 34.690815
v -19.492954 -15.136303 33.230171
v 34.520142 -14.467049 31.599804
v -11.484957 -17.179506 35.727806
v 31.182167 -14.693609 32.855038
v 14.161594 -18.318398 37.913940
v -0.594170 -18.514256 36.678768
v 19.258261 -18.213562 37.815784
v 25.926895 -17.467525 34.262474
v 6.287250 -18.381567 37.041592
v 11.443725 -19.605492 37.160931
v 32.333992 -17.490732 31.441038
v -25.502069 -16.067978 30.666275
v -30.979153 -14.159328 27.406414
v -23.102804 -17.124584 31.987101
v 28.388235 -17.953756 32.724873
v 37.784176 -15.756334 28.827896
v -27.851585 -15.351429 29.231386
v -16.962784 -18.979794 34.028244
v -7.477173 -18.533882 36.596809
v 2.582348 -20.249249 36.266991
v 16.321999 -20.278862 36.984390
v -12.925991 -20.039768 34.988937
v -4.315879 -19.769920 36.605202
v 8.149705 -20.643682 36.771423
v 35.354332 -17.875187 30.168251
v -20.309092 -18.181389 33.151722
v 22.792891 -20.166033 33.949852
v -6.374192 -21.594189 36.215351
v -2.745522 -21.741590 36.193611
v -9.652283 -20.648052 35.779404
v 18.276003 -21.392036 34.901726
v 5.371344 -22.172340 35.510342
v -30.644402 -17.332035 27.553642
v -27.337547 -17.885654 29.663933
v -21.025188 -20.653765 32.768757
v 14.232750 -22.126156 35.224613
v 25.489897 -20.750673 32.277611
v -15.072132 -22.227318 34.387829
v -25.877022 -20.775330 30.560360
v -0.131261 -22.872969 35.592449
v 9.745779 -22.508940 35.275604
v 27.618076 -22.094887 30.794003
v 30.478233 -20.707373 30.994057
v -11.524166 -23.224638 35.108040
v 2.457879 -23.230516 35.105499
v 19.275578 -23.090496 32.295155
v 13.005106 -24.094509 32.782570
v -18.640690 -24.128908 33.352325
v -5.265959 -23.785175 35.628677
v -8.470321 -24.695671 35.211720
v -2.343564 -25.306013 34.588074
v -22.449411 -23.562569 32.229317
v 15.983110 -23.613914 32.661404
v -29.954700 -21.856895 28.185272
v 34.048450 -20.644943 29.481453
v 8.615637 -24.217352 33.446480
v -15.064734 -26.062767 33.840805
v -12.320591 -26.070354 34.260639
v -5.643969 -26.562088 34.213432
v 0.082884 -25.900215 33.678894
v 3.448921 -26.001110 32.630634
v 22.373241 -23.752222 30.544724
v 30.076078 -22.869862 29.468849
v -32.494667 -19.803532 26.329029
v -24.816854 -24.135105 31.168184
v 5.922265 -25.138161 32.921867
v 35.104416 -21.963123 27.446695
v 20.064623 -24.863205 29.902626
v 11.534089 -25.806751 30.853600
v 8.604579 -26.310596 30.965780
v 25.988506 -25.217054 27.903439
v -28.031055 -24.532528 29.402935
v -8.843981 -27.363373 33.691620
v 16.191956 -25.477034 30.122456
v -20.496880 -27.894432 32.179188
v 32.132652 -24.493694 27.189442
v -16.495106 -27.985870 32.930866
v -10.851460 -28.614660 31.977194
v -3.229179 -28.390411 32.091049
v -13.846862 -29.231030 31.680702
v -0.222910 -28.680328 31.163399
v -25.093546 -28.214809 30.672953
v 2.462820 -27.922791 31.108788
v 22.939848 -25.548733 28.238129
v -30.716255 -24.469149 27.794077
v 5.858321 -28.181181 29.695681
v -32.709229 -22.660086 26.169769
v 29.710396 -25.701336 26.634966
v -7.299020 -29.615517 30.582500
v 14.233421 -27.016300 28.538448
v 20.634830 -27.446323 26.421251
v -28.581470 -27.394638 29.047865
v -17.288240 -30.191597 31.411728
v -23.075493 -31.312832 30.653591
v 9.065399 -28.347586 28.453266
v -32.453667 -26.080412 26.375349
v 16.476913 -28.553619 25.933413
v -11.592251 -30.923889 28.890827
v 1.972103 -30.321804 28.777126
v 11.464002 -29.072588 26.761425
v 28.211376 -27.446737 24.658997
v -19.789480 -32.169098 30.392620
v -3.639073 -30.316921 29.475502
v -14.704804 -31.977697 28.873297
v 23.536692 -27.975082 24.873062
v -26.760977 -31.272339 29.684475
v 7.340694 -30.655037 26.576672
v -1.167858 -30.993305 28.468981
v -31.728706 -28.943245 27.004900
v 3.919919 -31.423653 26.936043
v -7.628601 -31.875320 26.999929
v -17.267441 -32.692539 29.344191
v -21.925459 -34.846512 29.408146
v -30.104687 -31.526598 28.178261
v -25.796440 -33.769848 29.545141
v -4.615112 -31.791103 27.104523
v 26.070105 -28.874420 22.994274
v -29.207256 -34.362610 28.327490
v 17.641121 -30.028908 23.626373
v 20.802948 -29.969753 22.727612
v -32.328903 -32.201988 26.766930
v -16.137989 -34.789593 27.271925
v -10.283143 -34.079979 25.089302
v 14.038561 -31.161222 23.366629
v -0.219936 -33.877235 24.881914
v 11.624140 -31.203234 24.191469
v -5.760490 -34.406837 24.100313
v -2.964280 -33.623245 25.168072
v -26.162563 -36.628525 28.656300
v -18.353756 -36.460037 27.483036
v -32.307411 -34.834312 26.753668
v -14.269542 -35.285397 25.949692
v -23.534208 -38.194237 28.223600
v 23.306929 -30.631897 20.931522
v -20.926163 -38.416607 27.479782
v -29.680180 -36.868900 27.567959
v 6.094749 -33.711433 23.161766
v 8.926140 -32.785763 23.332832
v 3.460895 -33.643623 24.222847
v 28.152706 -29.522152 21.548241
v 26.093063 -30.829773 19.876789
v -35.036415 -34.368839 24.607269
v 17.292835 -31.967897 21.244711
v 3.148469 -35.187462 22.240780
v -33.130413 -37.815662 25.525316
v 11.463135 -33.695435 21.371677
v -26.899652 -39.589001 27.579348
v -29.489655 -39.968094 26.647932
v -12.951353 -37.039204 24.054840
v 20.741863 -32.032921 19.838322
v 29.595272 -30.426151 19.311096
v -15.209970 -38.551933 24.402546
v -19.175621 -40.763588 25.095001
v -22.742538 -41.235046 26.349319
v -25.750080 -41.694969 26.586000
v -3.749931 -36.505951 22.273884
v -7.043497 -36.676575 22.266762
v 1.448827 -37.019009 20.591637
v -10.129839 -37.066986 22.756100
v 23.504498 -32.033695 18.809883
v -36.028000 -38.493958 23.189987
v -34.391579 -40.397907 23.844357
v -16.713146 -41.478249 23.224018
v 7.958269 -35.521309 20.270382
v 25.322552 -32.752571 16.944035
v -31.674870 -42.809250 24.606789
v -28.631397 -43.457954 25.280993
v -12.951212 -41.061619 21.598351
v 18.375065 -33.654160 18.783131
v -2.286490 -38.072571 20.552746
v 15.096342 -34.314564 19.409805
v -25.738258 -43.940742 24.742638
v -22.148134 -43.145325 24.478029
v -5.280699 -39.518814 19.884499
v 11.451102 -37.185993 17.833460
v -34.241726 -43.693611 22.853889
v -8.579315 -39.338875 20.857454
v 5.046644 -36.816635 19.525352
v 21.694326 -33.773705 17.166473
v -36.386604 -41.867645 21.947063
v 30.329155 -31.504679 16.440739
v -28.487064 -45.246342 23.525265
v 7.879471 -37.510265 18.253637
v -20.623816 -44.708439 21.552620
v 16.098547 -36.424900 16.911701
v -39.323700 -38.962097 20.347063
v -23.480099 -44.997997 22.323021
v -10.409178 -41.618664 20.099586
v -17.924896 -45.401112 19.777315
v -15.681225 -43.053219 21.516975
v 19.308588 -35.382446 16.398293
v -32.146774 -45.701069 22.765326
v 0.621829 -39.037437 18.648617
v -38.863655 -41.706146 20.362490
v -26.685593 -46.735550 20.804573
v 4.334550 -39.337143 17.221317
v -6.549137 -41.873154 18.373180
v -29.882668 -48.025703 19.973228
v 24.115299 -34.611450 14.866734
v 29.251791 -33.194496 13.411196
v -13.209549 -44.780972 18.966522
v -2.068835 -41.609543 16.823290
v -36.807682 -45.530838 20.531773
v -24.197773 -46.245522 20.264170
v 32.038937 -31.785557 14.033775
v -33.918274 -47.827599 20.475861
v -40.136734 -43.620113 18.356894
v 8.986046 -39.745445 15.907352
v 21.328968 -36.418228 14.290915
v -21.920700 -46.297043 19.230604
v 13.818429 -38.171486 16.236189
v 2.229343 -41.353943 15.809904
v -35.975212 -48.379742 18.853571
v 12.638647 -39.938606 14.878880
v 26.295906 -34.726318 13.368593
v -39.284370 -46.104538 17.843636
v 6.504869 -41.207302 15.052372
v 18.602016 -38.761696 13.579967
v -41.282719 -40.586319 17.219078
v -15.201950 -46.716812 17.591267
v -26.043222 -48.581955 17.832647
v -4.908597 -43.517494 15.858302
v -10.319092 -45.465919 16.687401
v 15.744691 -39.946262 13.744400
v -33.334705 -49.847412 17.967649
v -19.879601 -47.588673 17.232700
v -22.783405 -48.556637 16.598074
v -8.012064 -45.137093 15.544547
v 24.164583 -36.714973 12.189766
v -41.508442 -44.231720 14.934738
v -37.787777 -48.584831 16.556948
v -3.143346 -44.164711 14.190418
v -29.738535 -50.726082 16.500587
v -0.305235 -43.430920 14.167788
v 31.414499 -33.369038 10.184734
v -17.272415 -48.940140 15.218867
v -35.094162 -50.984383 15.552088
v -13.318050 -47.667896 15.455437
v 11.624489 -41.976387 12.771009
v 27.611317 -35.591110 10.461199
v 7.410232 -42.828285 13.226915
v 22.403259 -38.630962 11.411019
v -32.323151 -51.692078 15.503900
v 3.904051 -43.645229 13.263106
v -39.593170 -48.176674 13.560656
v -25.317022 -50.210907 15.649202
v -20.424952 -49.458633 14.976340
v -11.059063 -47.762074 13.674545
v -5.900949 -45.687618 13.398939
v 20.058596 -40.503792 10.629782
v -37.238224 -49.948257 14.462674
v -43.592743 -43.197945 11.774804
v -26.806862 -51.907806 14.372327
v -8.499005 -46.775169 13.363507
v 10.728992 -43.361393 10.857523
v 16.740211 -41.745285 10.519682
v -0.380477 -45.361183 11.970045
v 4.310037 -45.430061 11.250567
v -30.049480 -53.221352 13.677860
v -22.164555 -51.249817 13.662127
v -41.884514 -46.051323 11.679976
v 13.778560 -42.734047 10.033478
v 24.265211 -38.611732 8.840143
v -17.316130 -51.873505 11.245239
v -13.853344 -49.769642 12.446333
v 30.803776 -34.624619 7.356986
v -8.971460 -48.925217 10.520287
v 27.144964 -36.828461 8.239505
v -23.661121 -52.873856 12.214038
v -4.464007 -46.711304 11.282135
v -35.843750 -52.098511 11.111142
v -33.577316 -53.132935 12.657146
v 8.377972 -44.707489 9.704024
v -6.672614 -47.880646 10.755147
v -41.080383 -47.851669 10.032279
v -27.197935 -54.086441 11.885693
v -20.674725 -53.364433 10.693849
v 1.899719 -46.883747 9.712120
v 5.518740 -46.796246 8.767790
v 16.616543 -42.661255 7.688823
v -44.896214 -43.497604 9.584024
v -1.869548 -47.537220 9.526547
v -14.297659 -51.853554 9.100864
v -39.218193 -49.766224 9.949214
v -11.137449 -50.659592 8.988836
v -31.078306 -54.783882 10.877739
v 19.600430 -41.925083 6.575984
v -42.960136 -46.572456 8.199623
v -5.892601 -49.400558 8.350862
v 12.325331 -43.653030 7.610284
v -33.595173 -54.087875 9.933828
v -23.111914 -54.847221 9.526817
v -28.522507 -55.389641 10.100479
v 22.077564 -41.043419 6.008328
v 0.907801 -48.753159 7.324924
v -18.344721 -53.508125 9.082323
v 9.169892 -45.247559 6.426202
v 32.950958 -33.406181 5.092639
v -38.288513 -51.313103 7.207058
v -31.958599 -55.315948 7.596420
v -41.231598 -48.683105 7.025415
v -25.439606 -56.209316 7.734985
v -8.532009 -50.715084 7.467187
v 29.634808 -36.338554 4.701834
v 4.686420 -48.542412 6.132187
v -44.946831 -44.741085 6.554377
v 27.204556 -38.326839 4.435384
v -29.532701 -56.137341 6.859249
v -20.183350 -54.814335 7.438073
v -6.525605 -51.074310 6.021948
v -35.178188 -53.686867 7.232051
v -3.503928 -50.002434 6.545684
v -12.417210 -52.720169 6.169870
v -43.384392 -46.537422 5.306385
v -16.870564 -54.001396 6.770516
v 7.091709 -47.803902 4.453454
v 11.987247 -44.586739 4.214609
v 23.806492 -40.356232 3.946646
v 16.246883 -42.871452 3.646941
v -21.555752 -55.941391 4.545784
v -9.028984 -52.231483 5.066121
v 0.107957 -50.342461 4.852377
v -40.700424 -49.103165 4.010174
v -15.402824 -54.544029 3.988349
v -36.332619 -52.952766 4.396694
v -25.230511 -56.438568 4.123892
v 31.236963 -35.322010 1.204230
v -18.684378 -55.127342 5.299867
v -38.301231 -51.392498 4.327760
v -34.196083 -54.418011 4.706150
v 20.213772 -41.473366 2.788193
v -5.455866 -52.133087 3.659416
v 9.501703 -46.628750 2.589423
v -31.619707 -55.542591 4.257337
v -12.407653 -54.059196 2.917104
v 3.798436 -50.011047 2.616900
v -44.558083 -44.891228 3.213840
v -2.464847 -51.745483 3.026778
v 33.077450 -33.689117 2.577351
v -42.685200 -46.615887 2.184575
v -28.116608 -56.282227 3.523839
v 27.557602 -38.521324 1.731356
v -34.488594 -53.308189 1.412981
v -17.641464 -55.520401 1.645579
v 23.315392 -40.212646 1.276520
v 0.241247 -50.947052 1.949464
v 12.103029 -44.884453 1.679028
v 7.075129 -48.603951 1.692720
v 17.967878 -41.816357 0.034613
v -38.130268 -50.853233 1.671731
v -30.480694 -54.977875 1.255887
v -40.772293 -48.094574 0.910306
v -6.572856 -53.594574 0.899508
v -26.314713 -55.955559 1.557691
v -9.890300 -54.079132 1.576480
v -1.986471 -52.308880 0.176632
v 13.507380 -43.924450 -0.262527
v 25.403360 -39.051369 -0.718769
v -20.744797 -55.780430 0.284578
v -14.751093 -55.594303 -0.871730
v -24.254723 -55.643322 0.046275
v 8.115407 -48.237476 -1.797915
v 3.790964 -50.301350 -0.367495
v 20.583469 -40.820988 -0.077481
v 1.338946 -51.220375 -0.798492
v 28.650291 -37.156456 -1.015834
v -11.606691 -55.034908 0.016437
v -44.222328 -44.022911 -1.160125
v -38.964363 -48.630852 -1.100126
v -36.692215 -50.895103 -0.477670
v -33.623692 -52.251797 -1.379003
v 10.842773 -45.932590 -2.120673
v 15.927135 -42.315216 -2.068679
v -17.898569 -55.766655 -2.092735
v 22.985847 -39.706535 -1.611920
v -29.820818 -53.703960 -1.611426
v -25.702343 -54.533630 -2.255165
v -8.948574 -54.938812 -1.044223
v -40.639347 -46.790844 -2.375936
v -6.527573 -55.326515 -3.434648
v -0.597892 -52.777298 -2.514900
v -21.128420 -55.275726 -2.811416
v -3.333717 -54.160522 -2.735575
v 19.960812 -40.501213 -3.189245
v 30.252283 -35.414494 -2.383085
v -42.868061 -44.667187 -4.804134
v -11.424603 -55.877239 -3.078953
